date,open,high,low,close,close_open,average,week_day,month_day,month,year,long_indicator,short_indicator,long_bank,long_quant,long_value,long_order_quant,long_order_value,short_bank,short_quant,short_value,short_order_quant,short_order_value,total
2011-10-28,12207.34,12251.84,12164.24,12231.11,12219.225,12213.6325,4,28,10,2011,2,0,105.0,0.021607500017016567,264.2837095331315,0.0005700235710413855,6.972021000000002,0.0,0.0,0.0,0.0,0.0,369.2837095331315
2011-11-04,12043.41,12043.49,11850.31,11983.24,12013.325,11980.1125,4,4,11,2011,2,0,98.0,0.022189314367726393,265.8998795039136,0.0005818143507098248,6.972021000000002,0.0,0.0,0.0,0.0,0.0,363.8998795039136
2011-11-11,11896.28,12179.72,11896.28,12153.68,12024.98,12031.49,4,11,11,2011,2,0,91.0,0.02276296950756881,276.65384724474893,0.0005736551398424181,6.972021,0.0,0.0,0.0,0.0,0.0,367.65384724474893
2011-11-18,11768.98,11854.81,11755.82,11796.16,11782.57,11793.942500000001,4,18,11,2011,2,0,84.0,0.02335401108381057,275.4876513864029,0.0005910415762417601,6.972021000000001,0.0,0.0,0.0,0.0,0.0,359.4876513864029
2011-11-25,11251.88,11361.47,11231.56,11231.78,11241.83,11269.172499999999,4,25,11,2011,2,0,77.0,0.02397475160757439,269.2791356109219,0.0006207405237638202,6.972021000000002,0.0,0.0,0.0,0.0,0.0,346.2791356109219
2011-12-02,12022.37,12146.68,12007.12,12019.42,12020.895,12048.897500000001,4,2,12,2011,2,0,70.0,0.024554814622262285,295.1346299671118,0.0005800630146878969,6.972021000000002,0.0,0.0,0.0,0.0,0.0,365.1346299671118
2011-12-09,11996.03,12212.83,11995.51,12184.26,12090.145,12097.157500000001,4,9,12,2011,2,0,63.0,0.025127030005059434,306.1542666094455,0.0005722153827971498,6.972021000000001,0.0,0.0,0.0,0.0,0.0,369.1542666094455
2011-12-23,12169.8,12297.44,12169.8,12294.0,12231.9,12232.759999999998,4,23,12,2011,2,0,56.0,0.025694137618529417,315.8837278822007,0.0005671076134699854,6.972021000000001,0.0,0.0,0.0,0.0,0.0,371.8837278822007
2011-12-30,12286.13,12290.06,12213.78,12217.56,12251.845,12251.8825,4,30,12,2011,2,0,49.0,0.02626479337958154,320.89168900264025,0.0005706557610521251,6.972021000000001,0.0,0.0,0.0,0.0,0.0,369.89168900264025
2012-01-13,12469.96,12470.12,12311.79,12422.06,12446.009999999998,12418.4825,4,13,1,2012,2,0,42.0,0.026826054635766105,333.2348602487647,0.000561261256184562,6.972021000000001,0.0,0.0,0.0,0.0,0.0,375.2348602487647
2012-01-20,12623.83,12720.48,12620.76,12720.48,12672.154999999999,12671.3875,4,20,1,2012,2,0,35.0,0.02737414881145759,348.21231247317,0.0005480941756914834,6.972021000000001,0.0,0.0,0.0,0.0,0.0,383.21231247317
2012-01-27,12733.95,12733.95,12630.72,12660.46,12697.205,12689.77,4,27,1,2012,2,0,28.0,0.027924841361333344,353.54133706150634,0.000550692549875755,6.972021000000002,0.0,0.0,0.0,0.0,0.0,381.54133706150634
2012-02-03,12705.04,12869.95,12704.96,12862.23,12783.635,12785.544999999998,4,3,2,2012,2,0,21.0,0.028466895188702317,366.1477533029826,0.0005420538273689711,6.972021000000001,0.0,0.0,0.0,0.0,0.0,387.1477533029826
2012-02-10,12889.55,12889.63,12743.56,12801.23,12845.39,12830.9925,4,10,2,2012,2,0,14.0,0.02901153199313439,371.38329369647175,0.0005446368044320742,6.972021000000001,0.0,0.0,0.0,0.0,0.0,385.38329369647175
2012-02-17,12903.33,12967.92,12903.25,12949.87,12926.6,12931.0925,4,17,2,2012,2,0,7.0,0.02954991739777552,382.6675888119313,0.0005383854046411277,6.972021000000002,0.0,0.0,0.0,0.0,0.0,389.6675888119313
